id,name,price,selling_price,brand_name,discount_rate,current_seller,short_url,image
83412126,Bình Giữ Nhiệt Lock&Lock Energetic One-Touch Tumbler LHC3249 - 550ML,273000,528000,LocknLock,48,Tiki Trading,https://tiki.vn/product-p83412126.html?spid=83412141,https://salt.tikicdn.com/cache/280x280/ts/product/5e/92/e1/83fd6143e276053838b1950aed82b497.jpg
73124602,Bình Giữ Nhiệt Bằng Thép Không Gỉ Lock&Lock Vacuum Bottle LHC6180SLV (800ML),351000,677000,LocknLock,48,Tiki Trading,https://tiki.vn/product-p73124602.html?spid=1734499,https://salt.tikicdn.com/cache/280x280/media/catalog/producttmp/66/3d/43/a79f866f7ed71bcf4799085f9ffe6995.jpg
99868980,Bình Giữ Nhiệt Locknlock Bucket Tumbler LHC4269 540ml,245000,473000,LocknLock,48,Tiki Trading,https://tiki.vn/product-p99868980.html?spid=99868984,https://salt.tikicdn.com/cache/280x280/ts/product/5c/7f/f5/696622a3d7d95943cd916beb9118b516.jpg
11488920,Bình Giữ Nhiệt Lock&Lock RigaTumbler (897ml),371000,715000,LocknLock,48,Tiki Trading,https://tiki.vn/product-p11488920.html?spid=11488922,https://salt.tikicdn.com/cache/280x280/media/catalog/producttmp/c8/0d/7a/9cae9c00726cfa374711cc1aff1bc0dc.jpg
53583472,"Bộ Hộp Cơm Giữ Nhiệt Lock&Lock Easy Carry 2L LHC8039 Có Túi (1 Hộp 720ml, 2 Hộp 420ml Kèm 1 Bộ Muỗng Và Nĩa)",845000,1667000,LocknLock,49,Tiki Trading,https://tiki.vn/product-p53583472.html?spid=53583474,https://salt.tikicdn.com/cache/280x280/media/catalog/producttmp/14/17/ab/8133bc7e95d77dcc6d17f560304da462.jpg
73124602,Bình Giữ Nhiệt Bằng Thép Không Gỉ Lock&Lock Vacuum Bottle LHC6180SLV (800ML),351000,677000,LocknLock,48,Tiki Trading,https://tiki.vn/product-p73124602.html?spid=1734499,https://salt.tikicdn.com/cache/280x280/media/catalog/producttmp/66/3d/43/a79f866f7ed71bcf4799085f9ffe6995.jpg
11488920,Bình Giữ Nhiệt Lock&Lock RigaTumbler (897ml),371000,715000,LocknLock,48,Tiki Trading,https://tiki.vn/product-p11488920.html?spid=11488922,https://salt.tikicdn.com/cache/280x280/media/catalog/producttmp/c8/0d/7a/9cae9c00726cfa374711cc1aff1bc0dc.jpg
252862664,"Ly Giữ Nhiệt Inox SUS 304 5 Lớp, Cốc Giữ Nhiệt Bán Chạy Có Ống Hút Cao Cấp Bảo Hành 90 Ngày",159000,180000,OEM,12,Office Chill,https://tiki.vn/product-p252862664.html?spid=258128061,https://salt.tikicdn.com/cache/280x280/ts/product/b8/2e/21/9013f688944f0ca734befa1cfb919d98.jpg
83412126,Bình Giữ Nhiệt Lock&Lock Energetic One-Touch Tumbler LHC3249 - 550ML,273000,528000,LocknLock,48,Tiki Trading,https://tiki.vn/product-p83412126.html?spid=83412141,https://salt.tikicdn.com/cache/280x280/ts/product/5e/92/e1/83fd6143e276053838b1950aed82b497.jpg
71890908,Bộ lau nhà xoay 360 độ Sunhouse KS-CL330S,355000,412000,Sunhouse,14,Tiki Trading,https://tiki.vn/product-p71890908.html?spid=145696370,https://salt.tikicdn.com/cache/280x280/ts/product/14/12/8b/0eb0574fb727ad1b0e3f403cd3df9ec9.png
53789448,"Bộ cây lau nhà tự vắt thông minh, chổi lau nhà 360 độ, lau sạch khô nhanh - Parroti Pro PR01",799000,799000,Parroti,0,Parroti Store,https://tiki.vn/product-p53789448.html?spid=53789449,https://salt.tikicdn.com/cache/280x280/ts/product/81/75/b7/efd2f192041e39a927ceae9bae20f411.jpg
201040328,Bình giữ nhiệt LocknLock Riga Tumbler Vietnam Edition LHC4160 897ml,371000,715000,LocknLock,48,Tiki Trading,https://tiki.vn/product-p201040328.html?spid=201040334,https://salt.tikicdn.com/cache/280x280/media/catalog/producttmp/36/a7/3f/da54931887d612e7c2ff8dcaf1587a15.jpg
193896000,"Gối chêm WOWS Tri-me wedge pillow 70x63.5cm, 1 cái",1850000,1850000,WOWS,0,Comfort Bedding,https://tiki.vn/product-p193896000.html?spid=193896001,https://salt.tikicdn.com/cache/280x280/ts/product/f5/1e/00/bc1735abdd6bafc0ce254ef5c72294c3.jpg
73638934,Chảo chống dính đáy từ Elmich 4703OL size 20cm,179000,450000,Elmich,60,Tiki Trading,https://tiki.vn/product-p73638934.html?spid=82190112,https://salt.tikicdn.com/cache/280x280/ts/product/20/a8/47/08c5ead2839e1be9dd4282bff04a5d4e.jpg
207699376,Tay sen hansgrohe Vernis Blend 100 26270,944000,1180000,Hansgrohe,20,Hansgrohe Official Store,https://tiki.vn/product-p207699376.html?spid=207699397,https://salt.tikicdn.com/cache/280x280/ts/product/d5/e6/03/2b076e730ab512eb025426aaaba571d5.jpg
172940012,"Bộ Dao Nhà Bếp Nhật 6 Món Cao Cấp - Chính hãng DODODIOS, dao nhà bếp Nhật Bản - Logo trên thân dao ngẫu nhiên",199000,199000,dododios,0,DoDoDios Official Store,https://tiki.vn/product-p172940012.html?spid=172940013,https://salt.tikicdn.com/cache/280x280/ts/product/9f/81/11/8449e5b8e538cb6572968a78333e3ec9.png
53789448,"Bộ cây lau nhà tự vắt thông minh, chổi lau nhà 360 độ, lau sạch khô nhanh - Parroti Pro PR01",799000,799000,Parroti,0,Parroti Store,https://tiki.vn/product-p53789448.html?spid=53789449,https://salt.tikicdn.com/cache/280x280/ts/product/81/75/b7/efd2f192041e39a927ceae9bae20f411.jpg
99868980,Bình Giữ Nhiệt Locknlock Bucket Tumbler LHC4269 540ml,245000,473000,LocknLock,48,Tiki Trading,https://tiki.vn/product-p99868980.html?spid=99868984,https://salt.tikicdn.com/cache/280x280/ts/product/5c/7f/f5/696622a3d7d95943cd916beb9118b516.jpg
3480627,Bộ Cây Lau Nhà Xoay Tay Compact Spin Mop Lock&Lock ETM466: Thùng Giặt + Cây + Bông Lau,457000,924000,LocknLock,51,Tiki Trading,https://tiki.vn/product-p3480627.html?spid=3598845,https://salt.tikicdn.com/cache/280x280/ts/product/45/23/7a/155a681f642637eae6b2e5cf917684d4.jpg
201040328,Bình giữ nhiệt LocknLock Riga Tumbler Vietnam Edition LHC4160 897ml,371000,715000,LocknLock,48,Tiki Trading,https://tiki.vn/product-p201040328.html?spid=201040334,https://salt.tikicdn.com/cache/280x280/media/catalog/producttmp/36/a7/3f/da54931887d612e7c2ff8dcaf1587a15.jpg
251966033,"Gối nằm WOWS The Ordinary Pillow Micro Fiber 70x40cm 75x45cm 80x50cm, 1 cái",676000,676000,WOWS,0,Comfort Bedding,https://tiki.vn/product-p251966033.html?spid=251966037,https://salt.tikicdn.com/cache/280x280/ts/product/e5/f2/dd/efbeeb7728383082a2a03e06cb374508.jpg
112520382,Thùng rác thông minh TOWNEW T1S ( WHITE) - Tự động đóng gói và thay túi rác - Bản Quốc Tế,2290000,3999000,Townew,43,VIETNAMROBOVAC Official Store,https://tiki.vn/product-p112520382.html?spid=112520383,https://salt.tikicdn.com/cache/280x280/ts/product/a6/c6/30/15f4ba14801de0f80e4728b8f48f9a90.png
76019086,LƯỚI CHE NẮNG DỆT KIM ĐÀI LOAN (3M X 4M) - TỶ LỆ CẮT NẮNG 60%~70%,255000,300000,OEM,15,LƯỚI CHE NẮNG DỆT KIM,https://tiki.vn/product-p76019086.html?spid=76019087,https://salt.tikicdn.com/cache/280x280/ts/product/25/73/1d/f5840f91cf550bfcb5b957242651654f.jpg
137863644,Thùng Rác Thông Minh Townew T1 Teal -Tự động hàn túi - Bản Quốc Tế,1901000,2599000,Townew,27,VIETNAMROBOVAC Official Store,https://tiki.vn/product-p137863644.html?spid=137863645,https://salt.tikicdn.com/cache/280x280/ts/product/75/38/ae/0af47c64bad2660f2cdc500926b807f6.png
161390400,Bộ Ga và Vỏ Gối Akemi Cotton Essential Embrace Charm gồm 5 món (King / Queen),1190000,1190000,Akemi,0,Akemi Official Stores,https://tiki.vn/product-p161390400.html?spid=161390403,https://salt.tikicdn.com/cache/280x280/ts/product/42/05/fd/0efa5a7c8d94b6e9b15e2591c478d7f5.jpg
48045630,5 Viên Pin Smartkey - Cmos Panasonic CR2032 - Hàng Chính Hãng,80000,100000,Panasonic,20,Thegioipin88,https://tiki.vn/product-p48045630.html?spid=48045631,https://salt.tikicdn.com/cache/280x280/ts/product/5a/56/f5/e3b92510e087e3a288facd63b36dfded.png
25186758,Nồi hấp 3 tầng,129300,129300,OEM,0,VinhQuang91,https://tiki.vn/product-p25186758.html?spid=202073631,https://salt.tikicdn.com/cache/280x280/ts/product/ed/bb/d4/88fce8e2bfe6f4b1a71c211e3862baa2.jpeg
57867023,Cây Lau Nhà Xoay 360 Độ Sunhouse Ks-Mo350I,164000,200000,Sunhouse,18,Tiki Trading,https://tiki.vn/product-p57867023.html?spid=57867025,https://salt.tikicdn.com/cache/280x280/media/catalog/producttmp/dc/15/9a/13d2e0a0312d887e9b9482258c9e789d.jpg
169978766,"Túi hút chân không đựng quần áo, chăn ga gối , thú bông Deli - Loại dày cao cấp, nhiều hoạ tiết, bảo vệ quần áo, chăn ga khỏi ẩm, nấm mốc, chống nước tuyệt đối",19900,35820,Deli,44,Deli Official Store,https://tiki.vn/product-p169978766.html?spid=169978778,https://salt.tikicdn.com/cache/280x280/ts/product/e2/20/ae/ae39259f935e9564c2291b261c0f5dfa.jpg
